domain,type,attribute,# of values,value,,,,,
SIO,COM_APP,Type,2,FTP or NFS,,,,,
SIO,COM_APP,Trusted,2,Yes or No.,,,,,
SIO,COM_APP,ServerAddress,3,"Four integers between 0 and 255, separated with dots.",,,,,
SIO,COM_APP,UserID,3,"An integer between 0 and 2,147,483,647. Default value is 0.",,,,,
SIO,COM_APP,GroupID,3,"An integer between 0 and 2,147,483,647. Default value is 0.",,,,,
SIO,COM_APP,MaxFileSize,3,"File size in kB (kilo bytes), between 1 and 2000. Default value is 500 kB.",,,,,
SIO,COM_APP,CommPartSize,3,"Partition size in kB (kilo bytes), between 0 and 2000.Default value is 300 kB.",,,,,
SIO,COM_APP,Name,4,A string with maximum 40 characters.,,,,,
SIO,COM_APP,Trp,4,A string with maximum 40 characters.,,,,,
SIO,COM_APP,LocalPath,4,A string with a maximum of 20 characters. The string must end with a colon (:),,,,,
SIO,COM_APP,ServerPath,4,A string with maximum 40 characters.,,,,,
SIO,COM_APP,UserName,4,A string with maximum 40 characters.,,,,,
SIO,COM_APP,Password,4,A string with maximum 40 characters.,,,,,
SIO,COM_PHY_CHANNEL,NoOfBits,2,7 or 8,,,,,
SIO,COM_PHY_CHANNEL,NoOfStopBits,2,1 or 2,,,,,
SIO,COM_PHY_CHANNEL,Duplex,2,FULL or HALF,,,,,
SIO,COM_PHY_CHANNEL,Baudrate,3,"A value between 300-38,400, specifying the signal rate.The default value is 9,600.",,,,,
SIO,COM_PHY_CHANNEL,Parity,3,"Odd, Even, None",,,,,
SIO,COM_PHY_CHANNEL,FlowControl,3,"RTS/CTS, XON/XOFF, NONE",,,,,
SIO,COM_PHY_CHANNEL,Name,4,A string with maximum 16 characters.,,,,,
SIO,COM_PHY_CHANNEL,Connector,8,"COM1 in a standard system.Also, COM2 and COM3, in a system with Multiple Serial Ports installed.",,,,,
SIO,COM_TRP,Type,2,"PPP, RAW",,,,,
SIO,COM_TRP,Name,3,string,,,,,
SIO,COM_TRP,LocalAdress,4,A string consisting of 4 integer values between 0 and 255,,,,,
SIO,COM_TRP,RemoteAdress,4,A string consisting of 4 integer values between 0 and 255,,,,,
SIO,COM_TRP,PhyChannel,2^3=8,"COM1 in a standard system.Also, COM2 and COM3, in a system with Multiple Serial Ports installed.",,,,,
SYS,AUTO_COND_RESET,reset,2,YES or NO. Default value is YES.,,,,,
SYS,AUTO_COND_RESET,name,3,AllDebugSettings (cannot be changed).,,,,,
SYS,CAB_EXEC_HOOKS,AllTasks,2,YES or NO.The default value is No.,,,,,
SYS,CAB_EXEC_HOOKS,Routine,3,A string defining a routine.,,,,,
SYS,CAB_EXEC_HOOKS,SeqNo ,3,A value between 0 and 100. Default value is 0.,,,,,
SYS,CAB_EXEC_HOOKS,Task,3,Names of configured tasks of the type Task.,,,,,
SYS,CAB_EXEC_HOOKS,Shelf,6,"Power On, Start, Stop, Qstop, Restart, Reset",,,,,
SYS,CAB_REGAIN_DIST,Name,2,"AUTO, MAN",,,,,
SYS,CAB_REGAIN_DIST,TCP_Dist,3,"A value between 0-2.000 meters, specifying the movement in meters.The default value is 0.05 meter",,,,,
SYS,CAB_REGAIN_DIST,TCP_Rot,3,"A value between 0-6.280, specifying the movement in radians.The default value is 0.2 radians for manual mode and 1.57 radians for automatic mode.",,,,,
SYS,CAB_REGAIN_DIST,Ext_Dist ,3,"A value between 0-2.000, specifying the movement in meters.The default value is 0.05 meter for manual mode and 0.5 meter for automatic mode.",,,,,
SYS,CAB_REGAIN_DIST,Ext_rot,3,"A value between 0-6.280, specifying the movement in radians.The default value is 0.2 radians for manual mode and 1.57 radians for automatic mode.",,,,,
SYS,CAB_TASK_MODULES,Installed,2,YES or NO.The default value is No.,,,,,
SYS,CAB_TASK_MODULES,Shared,2,YES or NO.The default value is No.,,,,,
SYS,CAB_TASK_MODULES,AllTask,2,YES or NO.The default value is No.,,,,,
SYS,CAB_TASK_MODULES,Hidden,2,YES or NO.The default value is No.,,,,,
SYS,CAB_TASK_MODULES,File,3,A path,,,,,
SYS,CAB_TASK_MODULES,Task,4,A task name with maximum 30 characters.,,,,,
SYS,CAB_TASKS,BindRef,2,1 or 0. Default value is 1.,,,,,
SYS,CAB_TASKS,MotionTask,2,YES or NO.  The default behavior is NO.,,,,,
SYS,CAB_TASKS,Hidden,2,YES or NO.  The default behavior is NO.,,,,,
SYS,CAB_TASKS,Type,3,"NORMAL, STATIC, SEMISTATIC  Default value is SEMISTATIC.",,,,,
SYS,CAB_TASKS,RmqType,3,None,,,,,
SYS,CAB_TASKS,RmqMaxMsgSize,3,An integer between 400 and 3000.Default value is 400.,,,,,
SYS,CAB_TASKS,RmqMaxNoOfMsg,3,"The default value is 5, and there is normally no reason to change this value.",,,,,
SYS,CAB_TASKS,Name,4,A string with maximum 30 characters. The first character may not be a digit.,,,,,
SYS,CAB_TASKS,Task_in_forground,4,A string with maximum 30 characters.,,,,,
SYS,CAB_TASKS,Entry,4,"A routine name, with maximum 32 characters. Default value is main.",,,,,
SYS,CAB_TASKS,TrustLevel,4,"SysFail, SysHalt, SysStop, NoSafety  The default value is SysFail.",,,,,
SYS,CAB_TASKS,UseMechanicalUnitGroup,4,A string with maximum 32 characters.,,,,,
SYS,HOTEDIT_MODPOS,name,1,modpos,,,,,
SYS,HOTEDIT_MODPOS,type,2,FALSE or TRUE. Default value is FALSE.,,,,,
SYS,HOTEDIT_MODPOS,mode,2,Absolute or Relative. Default value is Relative.,,,,,
SYS,HOTEDIT_MODPOS,ifauto,2,Yes or No.Default value is No.,,,,,
SYS,HOTEDIT_MODPOS,limittrans,3,0 - 1000 mm.Default value is 5.,,,,,
SYS,HOTEDIT_MODPOS,limitrot,3,0 - 360 degrees (0 - 6.280 radians). Default value is 10 degrees (0.17 radians).,,,,,
SYS,HOTEDIT_MODPOS,limitexttrans,3,0 - 1000 mm. Default value is 50.,,,,,
SYS,HOTEDIT_MODPOS,limitextrot,3,0 - 360 degrees (0 - 6.280 radians).Default value is 10 degrees (0.17 radians).,,,,,
SYS,MASTER_BOOL,Name,1,Hold-to-run,,,,,
SYS,MASTER_BOOL,Select,2,True or False,,,,,
SYS,MECHANICAL_UNIT_GROUP,Name,4,A string with maximum 32 characters.,,,,,
SYS,MECHANICAL_UNIT_GROUP,Robot,4,A string with maximum 32 characters.,,,,,
SYS,MECHANICAL_UNIT_GROUP,MechanicalUnit_x,4,A string with maximum 32 characters.,,,,,
SYS,MECHANICAL_UNIT_GROUP,UseMotionPlanner,4,A string with maximum 32 characters.,,,,,
SYS,RUN_MODE_SETTINGS,name,2,"AutoToManual, ManualToAuto",,,,,
SYS,RUN_MODE_SETTINGS,SwitchTo,3,"Keep,Single,Continuous",,,,,
SYS,RUNCHN_BOOL,Select,2,TRUE or FALSE.,,,,,
SYS,RUNCHN_BOOL,Name,4,"SoftES,SoftAS,SoftGS,SoftSS",,,,,
SYS,SYS_MISC,name,2,"NoOfRetry, SimulateMenu",,,,,
SYS,SYS_MISC,value,3,NoOfRetry 1-1000,,,,,
EIO,EIO_ACCESS,Rapid,2,Write enabled  Read only,,,,,
EIO,EIO_ACCESS,LocalManual,2,Write enabled  Read only,,,,,
EIO,EIO_ACCESS,LocalAuto,2,Write enabled  Read only,,,,,
EIO,EIO_ACCESS,RemoteManual,2,Write enabled  Read only,,,,,
EIO,EIO_ACCESS,RemoteAuto,2,Write enabled  Read only,,,,,
EIO,EIO_ACCESS,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_BUS,AutomaticBusRestartDisabled,2,The default value is Enabled.,,,,,
EIO,EIO_BUS,RecoveryTime,3,The default value is 5.,,,,,
EIO,EIO_BUS,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_BUS,ConnectorLabel,4,A string with maximum 80 characters.,,,,,
EIO,EIO_BUS,CfgPath,4,The default value is an empty string.,,,,,
EIO,EIO_BUS,BusType,6,? Virtual (always available) ? Local (always available) ? DeviceNet ? Profibus ? Interbus ? EtherNet/IP,,,,,
EIO,EIO_BUS,ConnectorID,6,The default value is an empty string.,,,,,
EIO,EIO_COMMAND,Unit,3,The default value is an empty string.,,,,,
EIO,EIO_COMMAND,CommandType,3,The default value is an empty string.,,,,,
EIO,EIO_COMMAND,Value,4,The default value is an empty string.,,,,,
EIO,EIO_COMMAND_TYPE,UnitType,3,The default value is an empty string.,,,,,
EIO,EIO_COMMAND_TYPE,DefValue,3,The default value is an empty string.,,,,,
EIO,EIO_COMMAND_TYPE,OrderNr,3,The default value is 0. 0 - 100.,,,,,
EIO,EIO_COMMAND_TYPE,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_CROSS,Act1_invert,2,Yes or No.,,,,,
EIO,EIO_CROSS,Act2_invert,2,Yes or No.,,,,,
EIO,EIO_CROSS,Act3_invert,2,Yes or No.,,,,,
EIO,EIO_CROSS,Act4_invert,2,Yes or No.,,,,,
EIO,EIO_CROSS,Act5_invert,2,Yes or No.,,,,,
EIO,EIO_CROSS,Res,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Act1,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Act2,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Act3,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Act4,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Act5,3,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Oper1,4,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Oper2,4,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Oper3,4,The default value is an empty string.,,,,,
EIO,EIO_CROSS,Oper4,4,The default value is an empty string.,,,,,
EIO,EIO_SIGNAL,Store,2,Yes or No.,,,,,
EIO,EIO_SIGNAL,Invert,2,Yes or No.,,,,,
EIO,EIO_SIGNAL,EncType,2,Twos complement     Unsigned ,,,,,
EIO,EIO_SIGNAL,SysfailReset,2,Keep current value (no change).    Set the default value.,,,,,
EIO,EIO_SIGNAL,Unit,3,The default value is an empty string.,,,,,
EIO,EIO_SIGNAL,Default,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,FiltPas,3,The default value is 0. No filter,,,,,
EIO,EIO_SIGNAL,FiltAct,3,The default value is 0. No filter,,,,,
EIO,EIO_SIGNAL,MaxLog,3,The default value is 0,,,,,
EIO,EIO_SIGNAL,MaxPhys,3,The default value is 0,,,,,
EIO,EIO_SIGNAL,MaxPhysLimit,3,The default value is 0,,,,,
EIO,EIO_SIGNAL,MaxBitVal,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,MinLog,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,MinPhys,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,MinPhysLimit,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,MinBitVal,3,The default value is 0.,,,,,
EIO,EIO_SIGNAL,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_SIGNAL,SignalLabel,4,The default value is an empty string.,,,,,
EIO,EIO_SIGNAL,UnitMap,4,The default value is an empty string.,,,,,
EIO,EIO_SIGNAL,Category,4,The default value is an empty string.,,,,,
EIO,EIO_SIGNAL,Access,4,The default value is DEFAULT.,,,,,
EIO,EIO_SIGNAL,SignalType,8,The default value is an empty string.,,,,,
EIO,EIO_UNIT,Disabled,2,Enabled or Disabled,,,,,
EIO,EIO_UNIT,StoreLogicalState,2,Yes or No.,,,,,
EIO,EIO_UNIT,RegainCommunicationReset,2,Enabled or Disabled.,,,,,
EIO,EIO_UNIT,UnitType,3,The default value is an empty string.,,,,,
EIO,EIO_UNIT,Bus,3,The default value is an empty string.,,,,,
EIO,EIO_UNIT,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_UNIT,UnitLabel,4,The default value is an empty string.,,,,,
EIO,EIO_UNIT,TrustLevel,4,The default value is 1.  0 -3,,,,,
EIO,EIO_UNIT_TYPE,InternalSlave,2, Yes or No.,,,,,
EIO,EIO_UNIT_TYPE,Name,4,"The default value is an empty string.A string following the RAPID rules described in the manual RAPID overview, chapter Basic elements.",,,,,
EIO,EIO_UNIT_TYPE,BusType,4, DeviceNet  ? Profibus-DP ? Virtual  ? Interbus,,,,,
EIO,EIO_UNIT_TYPE,VendorName,4,The default value is Unknown.,,,,,
EIO,EIO_UNIT_TYPE,ProductName,4,The default value is Unknown.,,,,,
EIO,SYSSIG_IN,Arg2,2,Argument 2 is only used with the option MultiMove.,,,,,
EIO,SYSSIG_IN,Signal,3,Available configured digital input signal names. ,,,,,
